framework,language,iteration,success,latency_ms,tokens,tokens_per_second,error
SGLang,english,0,True,371.4074590243399,61.0,164.2401048170721,
SGLang,english,1,True,533.1798340193927,78.0,146.29210450814423,
SGLang,english,2,True,529.6666020003613,85.0,160.47830782417734,
SGLang,english,3,True,537.5209220219404,68.0,126.50670367250262,
SGLang,english,4,True,536.6651770018507,72.0,134.16186308610017,
SGLang,english,5,True,526.1717090033926,69.0,131.135898831754,
SGLang,english,6,True,241.77615201915614,33.0,136.48988837156023,
SGLang,english,7,True,527.082184999017,77.0,146.0872747959478,
SGLang,english,8,True,526.723482995294,74.0,140.4911730519164,
SGLang,english,9,True,13.237405015388504,0.0,0.0,
SGLang,english,10,True,528.2254719932098,82.0,155.23673951311096,
SGLang,english,11,True,534.9882970040198,73.0,136.45158297631227,
SGLang,english,12,True,529.6922409906983,78.0,147.2553191530886,
SGLang,english,13,True,586.5151189791504,81.0,138.10385679568373,
SGLang,english,14,True,531.7031349986792,86.0,161.7443914454513,
SGLang,english,15,True,530.3101759927813,74.0,139.54097686597532,
SGLang,english,16,True,525.5299450072926,63.0,119.87899186054142,
SGLang,english,17,True,162.00717599713244,20.0,123.45132168931829,
SGLang,english,18,True,522.6975670084357,72.0,137.74695836462158,
SGLang,english,19,True,526.0780280223116,93.0,176.77985972844272,
SGLang,english,20,True,414.92738999659196,58.0,139.78349320462164,
SGLang,english,21,True,532.0224470051471,82.0,154.12883509256648,
SGLang,english,22,True,520.6879540055525,89.0,170.92771076292448,
SGLang,english,23,True,529.0525479940698,84.0,158.7743983437758,
SGLang,english,24,True,438.75550499069504,73.0,166.37967881804278,
SGLang,english,25,True,536.0018929932266,63.0,117.53689832732758,
SGLang,english,26,True,530.004344007466,72.0,135.84794316135975,
SGLang,english,27,True,521.9751030090265,80.0,153.26401496704443,
SGLang,english,28,True,517.9619870032184,88.0,169.89663760683118,
SGLang,english,29,True,337.62475100229494,62.0,183.63582591602878,
SGLang,english,30,True,532.7055609959643,68.0,127.65025368397676,
SGLang,english,31,True,533.9042990235612,93.0,174.1885206208012,
SGLang,english,32,True,532.944842998404,81.0,151.98570933585816,
SGLang,english,33,True,178.16712099011056,30.0,168.38123573689668,
SGLang,english,34,True,102.59241200401448,17.0,165.70426280000888,
SGLang,english,35,True,521.593479992589,92.0,176.38257288282662,
