framework,language,iteration,success,error,timestamp,latency_ms,ttft_ms,tokens,tokens_per_second
vLLM,english,0,False,"HTTPConnectionPool(host='localhost', port=40001): Read timed out. (read timeout=30)",2025-09-18T15:53:51.623816,,,,
vLLM,english,1,True,,2025-09-18T15:54:07.414813,15740.882665995741,1574.0882665995741,45.0,2.8587977532677566
vLLM,english,2,True,,2025-09-18T15:54:07.726605,261.627181986114,26.1627181986114,100.0,382.22328139171543
vLLM,english,3,True,,2025-09-18T15:54:08.038312,261.5533219941426,26.15533219941426,100.0,382.33121735016414
vLLM,english,4,True,,2025-09-18T15:54:08.351676,263.21122198714875,26.321122198714875,100.0,379.9230110518711
vLLM,english,5,True,,2025-09-18T15:54:08.661090,259.2667569988407,25.926675699884072,100.0,385.70313123655546
vLLM,english,6,True,,2025-09-18T15:54:08.973171,261.920844000997,26.192084400099702,100.0,381.79473795380466
vLLM,english,7,True,,2025-09-18T15:54:09.282954,259.6343689947389,25.96343689947389,100.0,385.157020571596
vLLM,english,8,True,,2025-09-18T15:54:09.595456,262.35102699138224,26.235102699138224,100.0,381.16870037365936
vLLM,english,9,True,,2025-09-18T15:54:09.907944,262.33665700419806,26.233665700419806,100.0,381.1895796110558
vLLM,english,10,True,,2025-09-18T15:54:10.220203,262.0897550077643,26.208975500776432,100.0,381.5486797530011
vLLM,english,11,True,,2025-09-18T15:54:10.530690,260.3237940056715,26.03237940056715,100.0,384.13699516772317
vLLM,english,12,True,,2025-09-18T15:54:10.843983,263.1369720038492,26.313697200384922,100.0,380.03021482871355
vLLM,english,13,True,,2025-09-18T15:54:11.155686,261.5490820026025,26.15490820026025,100.0,382.33741534984614
vLLM,english,14,True,,2025-09-18T15:54:11.466368,260.5281549913343,26.05281549913343,100.0,383.8356741263769
vLLM,english,15,True,,2025-09-18T15:54:11.776823,260.3021929971874,26.030219299718738,100.0,384.1688725268654
vLLM,english,16,True,,2025-09-18T15:54:12.087512,260.53440500982106,26.053440500982106,100.0,383.8264662059908
vLLM,english,17,True,,2025-09-18T15:54:12.398337,260.6706559890881,26.067065598908812,100.0,383.62584242771874
vLLM,english,18,True,,2025-09-18T15:54:12.711330,262.8492299991194,26.28492299991194,100.0,380.4462352822377
vLLM,english,19,True,,2025-09-18T15:54:13.025412,263.927757012425,26.3927757012425,100.0,378.89156158475697
vLLM,english,20,True,,2025-09-18T15:54:13.338739,263.16581200808287,26.316581200808287,100.0,379.98856780427315
vLLM,english,21,True,,2025-09-18T15:54:13.650846,261.954974004766,26.195497400476597,100.0,381.7449940774196
vLLM,english,22,True,,2025-09-18T15:54:13.961963,260.9677079890389,26.09677079890389,100.0,383.1891722181971
vLLM,english,23,True,,2025-09-18T15:54:14.272465,260.3414729819633,26.03414729819633,100.0,384.1109096241769
vLLM,english,24,True,,2025-09-18T15:54:14.584950,262.32817597338,26.232817597338,100.0,381.20190341333216
vLLM,english,25,True,,2025-09-18T15:54:14.897857,262.755850009853,26.275585000985302,100.0,380.58144089370467
vLLM,english,26,True,,2025-09-18T15:54:15.211672,263.65541497943923,26.365541497943923,100.0,379.28293643352004
vLLM,english,27,True,,2025-09-18T15:54:15.523205,261.38415100285783,26.138415100285783,100.0,382.5786667490282
vLLM,english,28,True,,2025-09-18T15:54:15.833754,260.3992240037769,26.03992240037769,100.0,384.0257219758442
vLLM,english,29,True,,2025-09-18T15:54:16.144914,261.00943799247034,26.100943799247034,100.0,383.127908205698
vLLM,english,30,True,,2025-09-18T15:54:16.455651,260.5732849915512,26.05732849915512,100.0,383.7691956918853
vLLM,english,31,True,,2025-09-18T15:54:16.766310,260.5056739994325,26.050567399943247,100.0,383.8687981906216
vLLM,english,32,True,,2025-09-18T15:54:17.078251,261.78781301132403,26.178781301132403,100.0,381.98875207255867
vLLM,english,33,True,,2025-09-18T15:54:17.327111,198.7170030188281,19.87170030188281,76.0,382.45343299988843
vLLM,english,34,True,,2025-09-18T15:54:17.639248,261.9803749839775,26.198037498397753,100.0,381.7079810123789
vLLM,english,35,True,,2025-09-18T15:54:17.697882,8.48431498161517,0.8484314981615171,1.0,117.8645538463529
vLLM,english,36,True,,2025-09-18T15:54:18.011754,263.73862600303255,26.373862600303255,100.0,379.1632705284897
vLLM,english,37,True,,2025-09-18T15:54:18.324855,262.9390509973746,26.293905099737458,100.0,380.31627337469354
vLLM,english,38,True,,2025-09-18T15:54:18.638760,263.74969599419273,26.374969599419273,100.0,379.1473564473864
vLLM,english,39,True,,2025-09-18T15:54:18.951034,262.1342049969826,26.21342049969826,100.0,381.48398070046255
vLLM,english,40,True,,2025-09-18T15:54:19.263310,262.11461500497535,26.211461500497535,100.0,381.5124921519612
vLLM,english,41,True,,2025-09-18T15:54:19.575527,262.0616850035731,26.206168500357307,100.0,381.5895482723335
vLLM,english,42,True,,2025-09-18T15:54:19.885326,259.6396389999427,25.96396389999427,100.0,385.1492028920209
vLLM,english,43,True,,2025-09-18T15:54:20.198534,263.05939099984244,26.305939099984244,100.0,380.1422926583902
vLLM,english,44,True,,2025-09-18T15:54:20.511327,262.6344290038105,26.26344290038105,100.0,380.75739109798553
vLLM,english,45,True,,2025-09-18T15:54:20.823007,261.5350210107863,26.15350210107863,100.0,382.357971079811
vLLM,english,46,True,,2025-09-18T15:54:21.133670,260.5117640050594,26.051176400505938,100.0,383.8598244571324
vLLM,english,47,True,,2025-09-18T15:54:21.445041,261.2202900054399,26.12202900054399,100.0,382.81865469913345
vLLM,english,48,True,,2025-09-18T15:54:21.760825,265.63514801091515,26.563514801091515,100.0,376.45620599835274
vLLM,english,49,True,,2025-09-18T15:54:22.070782,259.80159000027925,25.980159000027925,100.0,384.9091146820638
vLLM,english,50,True,,2025-09-18T15:54:22.381006,260.06504098768346,26.006504098768346,100.0,384.51919419933085
vLLM,english,51,True,,2025-09-18T15:54:22.691294,260.1558129827026,26.015581298270263,100.0,384.3850300844473
